##
## Parameters for 188Os
##
## Level density
##
a                76 188  23.30923
aadjust          76 188   1.00000
gammald          76 188   0.07560
pair             76 188   1.75038
ftableadjust     72 181   1.00000 M1
wtableadjust     72 181   1.00000 M1
upbendc          72 181 1.00000E-08 M1
sgr              72 181   0.000 M1
egr              72 181   0.000 M1
ggr              72 181   0.000 M1
sgradjust        72 181   1.000 M1
egradjust        72 181   1.000 M1
ggradjust        72 181   1.000 M1
etable           72 181   0.00000 E2
ftable           72 181   1.00000 E2
wtable           72 181   1.00000 E2
etableadjust     72 181   0.00000 E2
ftableadjust     72 181   1.00000 E2
wtableadjust     72 181   1.00000 E2
etable           72 181   0.00000 M2
ftable           72 181   1.00000 M2
wtable           72 181   1.00000 M2
etableadjust     72 181   0.00000 M2
ftableadjust     72 181   1.00000 M2
wtableadjust     72 181   1.00000 M2
upbendc          72 181 0.00000E+00 M2
sgr              72 181   0.000 M2
egr              72 181   0.000 M2
ggr              72 181   0.000 M2
sgradjust        72 181   1.000 M2
egradjust        72 181   1.000 M2
ggradjust        72 181   1.000 M2
##--------------------------------------------
##
## Parameters for 180Hf
##
## Level density
##
a                72 180  22.41194
aadjust          72 180   1.00000
gammald          72 180   0.07670
pair             72 180   1.78885
Pshift           72 180   0.00000   0
Pshiftadjust     72 180   0.00000   0
deltaW           72 180   1.59042   0
T                72 180   0.56740   0
E0               72 180  -0.66900   0
Exmatch          72 180   6.94119   0
Tadjust          72 180   1.00000   0
E0adjust         72 180   1.00000   0
Exmatchadjust    72 180   1.00000   0
Ntop             72 180  19   0
Nlow             72 180   6   0
s2adjust         72 180   1.00000   0
ctable           72 180   0.00000   0
ptable           72 180   0.00000   0
ctableadjust     72 180   0.00000   0
ptableadjust     72 180   0.00000   0
Ufermi           72 180  30.00000   0
cfermi           72 180   5.00000   0
D0               72 180 4.60000E-03
g                72 180  12.00000
gp               72 180   4.80000
gn               72 180   7.20000
gnadjust         72 180   1.00000
gpadjust         72 180   1.00000
gadjust          72 180   1.00000
Risomer          72 180   1.00000
##
## Gamma-ray
##
gamgam           72 180   0.06600
gamgamadjust     72 180   1.00000
etable           72 180   0.00000 E1
ftable           72 180   1.00000 E1
wtable           72 180   1.07600 E1
etableadjust     72 180   0.00000 E1
ftableadjust     72 180   1.00000 E1
wtableadjust     72 180   1.00000 E1
etable           72 180   0.00000 M1
ftable           72 180   1.00000 M1
wtable           72 180   1.00000 M1
etableadjust     72 180   0.00000 M1
ftableadjust     72 180   1.00000 M1
wtableadjust     72 180   1.00000 M1
upbendc          72 180 1.00000E-08 M1
sgr              72 180   0.000 M1
egr              72 180   0.000 M1
ggr              72 180   0.000 M1
sgradjust        72 180   1.000 M1
egradjust        72 180   1.000 M1
ggradjust        72 180   1.000 M1
etable           72 180   0.00000 E2
ftable           72 180   1.00000 E2
wtable           72 180   1.00000 E2
etableadjust     72 180   0.00000 E2
ftableadjust     72 180   1.00000 E2
wtableadjust     72 180   1.00000 E2
etable           72 180   0.00000 M2
ftable           72 180   1.00000 M2
wtable           72 180   1.00000 M2
etableadjust     72 180   0.00000 M2
ftableadjust     72 180   1.00000 M2
wtableadjust     72 180   1.00000 M2
upbendc          72 180 0.00000E+00 M2
sgr              72 180   0.000 M2
egr              72 180   0.000 M2
ggr              72 180   0.000 M2
sgradjust        72 180   1.000 M2
egradjust        72 180   1.000 M2
ggradjust        72 180   1.000 M2
##--------------------------------------------
##
## Parameters for 186Os
##
## Level density
##
a                76 186  23.43964
aadjust          76 186   1.00000
gammald          76 186   0.07587
pair             76 186   1.75977
Pshift           76 186   0.00000   0
Pshiftadjust     76 186   0.00000   0
deltaW           76 186   1.01595   0
T                76 186   0.48293   0
E0               76 186   0.19017   0
Exmatch          76 186   5.58209   0
Tadjust          76 186   1.00000   0
E0adjust         76 186   1.00000   0
Exmatchadjust    76 186   1.00000   0
Ntop             76 186  20   0
Nlow             76 186   2   0
s2adjust         76 186   1.00000   0
ctable           76 186   0.00000   0
ptable           76 186   0.00000   0
ctableadjust     76 186   0.00000   0
ptableadjust     76 186   0.00000   0
Ufermi           76 186  30.00000   0
cfermi           76 186   5.00000   0
g                76 186  12.40000
gp               76 186   5.06667
gn               76 186   7.33333
gnadjust         76 186   1.00000
gpadjust         76 186   1.00000
gadjust          76 186   1.00000
Risomer          76 186   1.00000
##
## Gamma-ray
##
gamgam           76 186   0.00000
gamgamadjust     76 186   1.00000
etable           76 186   0.00000 E1
ftable           76 186   1.00000 E1
wtable           76 186   1.07600 E1
etableadjust     76 186   0.00000 E1
ftableadjust     76 186   1.00000 E1
wtableadjust     76 186   1.00000 E1
etable           76 186   0.00000 M1
ftable           76 186   1.00000 M1
wtable           76 186   1.00000 M1
etableadjust     76 186   0.00000 M1
ftableadjust     76 186   1.00000 M1
wtableadjust     76 186   1.00000 M1
upbendc          76 186 1.00000E-08 M1
sgr              76 186 302.000 E1 2
egr              76 186  15.260 E1 2
ggr              76 186   3.380 E1 2
sgradjust        76 186   1.000 E1 2
egradjust        76 186   1.000 E1 2
ggradjust        76 186   1.000 E1 2
sgr              76 186   0.000 M1
egr              76 186   0.000 M1
ggr              76 186   0.000 M1
sgradjust        76 186   1.000 M1
egradjust        76 186   1.000 M1
ggradjust        76 186   1.000 M1
etable           76 186   0.00000 E2
ftable           76 186   1.00000 E2
wtable           76 186   1.00000 E2
etableadjust     76 186   0.00000 E2
ftableadjust     76 186   1.00000 E2
wtableadjust     76 186   1.00000 E2
etable           76 186   0.00000 M2
ftable           76 186   1.00000 M2
wtable           76 186   1.00000 M2
etableadjust     76 186   0.00000 M2
ftableadjust     76 186   1.00000 M2
wtableadjust     76 186   1.00000 M2
upbendc          76 186 0.00000E+00 M2
sgr              76 186   0.000 M2
egr              76 186   0.000 M2
ggr              76 186   0.000 M2
sgradjust        76 186   1.000 M2
egradjust        76 186   1.000 M2
ggradjust        76 186   1.000 M2
##--------------------------------------------
##
## Parameters for 184Re
##
## Level density
##
a                75 184  23.19050
aadjust          75 184   1.00000
gammald          75 184   0.07614
pair             75 184   0.00000
Pshift           75 184   0.00000   0
Pshiftadjust     75 184   0.00000   0
deltaW           75 184   0.98793   0
T                75 184   0.41994   0
E0               75 184  -0.85283   0
Exmatch          75 184   2.66691   0
Tadjust          75 184   1.00000   0
E0adjust         75 184   1.00000   0
Exmatchadjust    75 184   1.00000   0
Ntop             75 184  16   0
Nlow             75 184   8   0
s2adjust         75 184   1.00000   0
ctable           75 184   0.00000   0
ptable           75 184   0.00000   0
ctableadjust     75 184   0.00000   0
ptableadjust     75 184   0.00000   0
Ufermi           75 184  30.00000   0
cfermi           75 184   5.00000   0
g                75 184  12.26667
gp               75 184   5.00000
gn               75 184   7.26667
gnadjust         75 184   1.00000
gpadjust         75 184   1.00000
gadjust          75 184   1.00000
Risomer          75 184   1.00000
##
## Gamma-ray
##
gamgam           75 184   0.00000
gamgamadjust     75 184   1.00000
etable           75 184   0.00000 E1
ftable           75 184   1.00000 E1
wtable           75 184   1.07600 E1
etableadjust     75 184   0.00000 E1
ftableadjust     75 184   1.00000 E1
wtableadjust     75 184   1.00000 E1
etable           75 184   0.00000 M1
ftable           75 184   1.00000 M1
wtable           75 184   1.00000 M1
etableadjust     75 184   0.00000 M1
ftableadjust     75 184   1.00000 M1
wtableadjust     75 184   1.00000 M1
upbendc          75 184 1.00000E-08 M1
sgr              75 184   0.000 M1
egr              75 184   0.000 M1
ggr              75 184   0.000 M1
sgradjust        75 184   1.000 M1
egradjust        75 184   1.000 M1
ggradjust        75 184   1.000 M1
etable           75 184   0.00000 E2
ftable           75 184   1.00000 E2
wtable           75 184   1.00000 E2
etableadjust     75 184   0.00000 E2
ftableadjust     75 184   1.00000 E2
wtableadjust     75 184   1.00000 E2
etable           75 184   0.00000 M2
ftable           75 184   1.00000 M2
wtable           75 184   1.00000 M2
etableadjust     75 184   0.00000 M2
ftableadjust     75 184   1.00000 M2
wtableadjust     75 184   1.00000 M2
upbendc          75 184 0.00000E+00 M2
sgr              75 184   0.000 M2
egr              75 184   0.000 M2
ggr              75 184   0.000 M2
sgradjust        75 184   1.000 M2
egradjust        75 184   1.000 M2
ggradjust        75 184   1.000 M2
##--------------------------------------------
##
## Parameters for 186W 
##
## Level density
##
a                74 186  23.78744
aadjust          74 186   1.00000
gammald          74 186   0.07587
pair             74 186   1.75977
Pshift           74 186   0.00000   0
Pshiftadjust     74 186   0.00000   0
deltaW           74 186   1.23155   0
T                74 186   0.50647   0
E0               74 186  -0.17090   0
Exmatch          74 186   6.09383   0
Tadjust          74 186   1.00000   0
E0adjust         74 186   1.00000   0
Exmatchadjust    74 186   1.00000   0
Ntop             74 186  18   0
Nlow             74 186   2   0
s2adjust         74 186   1.00000   0
ctable           74 186   0.00000   0
ptable           74 186   0.00000   0
ctableadjust     74 186   0.00000   0
ptableadjust     74 186   0.00000   0
Ufermi           74 186  30.00000   0
cfermi           74 186   5.00000   0
g                74 186  12.40000
gp               74 186   4.93333
gn               74 186   7.46667
gnadjust         74 186   1.00000
gpadjust         74 186   1.00000
gadjust          74 186   1.00000
Risomer          74 186   1.00000
##
## Gamma-ray
##
gamgam           74 186   0.00000
gamgamadjust     74 186   1.00000
etable           74 186   0.00000 E1
ftable           74 186   1.00000 E1
wtable           74 186   1.07600 E1
etableadjust     74 186   0.00000 E1
ftableadjust     74 186   1.00000 E1
wtableadjust     74 186   1.00000 E1
etable           74 186   0.00000 M1
ftable           74 186   1.00000 M1
wtable           74 186   1.00000 M1
etableadjust     74 186   0.00000 M1
ftableadjust     74 186   1.00000 M1
wtableadjust     74 186   1.00000 M1
upbendc          74 186 1.00000E-08 M1
sgr              74 186 334.000 E1 2
egr              74 186  14.880 E1 2
ggr              74 186   5.180 E1 2
sgradjust        74 186   1.000 E1 2
egradjust        74 186   1.000 E1 2
ggradjust        74 186   1.000 E1 2
sgr              74 186   0.000 M1
egr              74 186   0.000 M1
ggr              74 186   0.000 M1
sgradjust        74 186   1.000 M1
egradjust        74 186   1.000 M1
ggradjust        74 186   1.000 M1
etable           74 186   0.00000 E2
ftable           74 186   1.00000 E2
wtable           74 186   1.00000 E2
etableadjust     74 186   0.00000 E2
ftableadjust     74 186   1.00000 E2
wtableadjust     74 186   1.00000 E2
etable           74 186   0.00000 M2
ftable           74 186   1.00000 M2
wtable           74 186   1.00000 M2
etableadjust     74 186   0.00000 M2
ftableadjust     74 186   1.00000 M2
wtableadjust     74 186   1.00000 M2
upbendc          74 186 0.00000E+00 M2
sgr              74 186   0.000 M2
egr              74 186   0.000 M2
ggr              74 186   0.000 M2
sgradjust        74 186   1.000 M2
egradjust        74 186   1.000 M2
ggradjust        74 186   1.000 M2
##--------------------------------------------
##
## Parameters for 184Ta
##
## Level density
##
a                73 184  23.77393
aadjust          73 184   1.00000
gammald          73 184   0.07614
pair             73 184   0.00000
Pshift           73 184   0.00000   0
Pshiftadjust     73 184   0.00000   0
deltaW           73 184   1.38856   0
T                73 184   0.38912   0
E0               73 184  -0.65133   0
Exmatch          73 184   2.28125   0
Tadjust          73 184   1.00000   0
E0adjust         73 184   1.00000   0
Exmatchadjust    73 184   1.00000   0
Ntop             73 184  30   0
Nlow             73 184   2   0
s2adjust         73 184   1.00000   0
ctable           73 184   0.00000   0
ptable           73 184   0.00000   0
ctableadjust     73 184   0.00000   0
ptableadjust     73 184   0.00000   0
Ufermi           73 184  30.00000   0
cfermi           73 184   5.00000   0
g                73 184  12.26667
gp               73 184   4.86667
gn               73 184   7.40000
gnadjust         73 184   1.00000
gpadjust         73 184   1.00000
gadjust          73 184   1.00000
Risomer          73 184   1.00000
##
## Gamma-ray
##
gamgam           73 184   0.00000
gamgamadjust     73 184   1.00000
etable           73 184   0.00000 E1
ftable           73 184   1.00000 E1
wtable           73 184   1.07600 E1
etableadjust     73 184   0.00000 E1
ftableadjust     73 184   1.00000 E1
wtableadjust     73 184   1.00000 E1
etable           73 184   0.00000 M1
ftable           73 184   1.00000 M1
wtable           73 184   1.00000 M1
etableadjust     73 184   0.00000 M1
ftableadjust     73 184   1.00000 M1
