##
## Parameters for 233Pa
##
## Level density
##
a                91 233  14.55253
aadjust          91 233   1.00000
gammald          91 233   0.07697
pair             91 233   0.78615
sgradjust        89 228   1.000 M2
egradjust        89 228   1.000 M2
ggradjust        89 228   1.000 M2
##
## Fission parameters
##
fisbar           89 228   8.31224  1
fishw            89 228   0.24000  1
fisbaradjust     89 228   1.00000  1
fishwadjust      89 228   1.00000  1
Rtransmom        89 228   0.60000  1
Rclass2mom       89 228   1.00000  1
##--------------------------------------------
##
## Parameters for 230Pa
##
## Level density
##
a                91 230  15.84184
aadjust          91 230   1.00000
gammald          91 230   0.07730
pair             91 230   0.00000
Pshift           91 230   0.00000   0
Pshiftadjust     91 230   0.00000   0
deltaW           91 230   2.94633   0
T                91 230   0.33938   0
E0               91 230  -1.08580   0
Exmatch          91 230   2.19213   0
Tadjust          91 230   1.00000   0
E0adjust         91 230   1.00000   0
Exmatchadjust    91 230   1.00000   0
Ntop             91 230  10   0
Nlow             91 230   2   0
s2adjust         91 230   1.00000   0
ctable           91 230   0.00000   0
ptable           91 230   0.00000   0
ctableadjust     91 230   0.00000   0
ptableadjust     91 230   0.00000   0
Ufermi           91 230  30.00000   0
cfermi           91 230   5.00000   0
Krotconstant     91 230   1.00000   0
Pshift           91 230   0.00000   1
Pshiftadjust     91 230   0.00000   1
deltaW           91 230   1.50000   1
T                91 230   0.33938   1
E0               91 230  -0.90282   1
Exmatch          91 230   1.87196   1
Tadjust          91 230   1.00000   1
E0adjust         91 230   1.00000   1
Exmatchadjust    91 230   1.00000   1
Ntop             91 230   1   1
Nlow             91 230   0   1
s2adjust         91 230   1.00000   1
ctable           91 230   0.00000   1
ptable           91 230   0.00000   1
ctableadjust     91 230   0.00000   1
ptableadjust     91 230   0.00000   1
Ufermi           91 230  45.00000   1
cfermi           91 230   5.00000   1
Krotconstant     91 230   1.00000   1
g                91 230  15.33333
gp               91 230   6.06667
gn               91 230   9.26667
gnadjust         91 230   1.00000
gpadjust         91 230   1.00000
gadjust          91 230   1.00000
Risomer          91 230   1.00000
##
## Gamma-ray
##
gamgam           91 230   0.00000
gamgamadjust     91 230   1.00000
etable           91 230   0.00000 E1
ftable           91 230   1.00000 E1
wtable           91 230   1.00000 E1
etableadjust     91 230   0.00000 E1
ftableadjust     91 230   1.00000 E1
wtableadjust     91 230   1.00000 E1
upbendc          91 230 3.50000E-08 M1
sgr              91 230   2.788 M1
egr              91 230   7.272 M1
ggr              91 230   4.000 M1
sgradjust        91 230   1.000 M1
egradjust        91 230   1.000 M1
ggradjust        91 230   1.000 M1
etable           91 230   0.00000 E2
ftable           91 230   1.00000 E2
wtable           91 230   1.00000 E2
etableadjust     91 230   0.00000 E2
ftableadjust     91 230   1.00000 E2
wtableadjust     91 230   1.00000 E2
upbendc          91 230 0.00000E+00 M2
sgr              91 230   0.002 M2
egr              91 230   7.272 M2
ggr              91 230   4.000 M2
sgradjust        91 230   1.000 M2
egradjust        91 230   1.000 M2
ggradjust        91 230   1.000 M2
##
## Fission parameters
##
fisbar           91 230   6.41133  1
fishw            91 230   0.24000  1
fisbaradjust     91 230   1.00000  1
fishwadjust      91 230   1.00000  1
Rtransmom        91 230   0.60000  1
Rclass2mom       91 230   1.00000  1
##--------------------------------------------
##
## Parameters for 228Th
##
## Level density
##
a                90 228  15.85746
aadjust          90 228   1.00000
gammald          90 228   0.07753
pair             90 228   1.58944
Pshift           90 228   0.00000   0
Pshiftadjust     90 228   0.00000   0
deltaW           90 228   3.05799   0
T                90 228   0.38387   0
E0               90 228  -0.01342   0
Exmatch          90 228   4.51011   0
Tadjust          90 228   1.00000   0
E0adjust         90 228   1.00000   0
Exmatchadjust    90 228   1.00000   0
Ntop             90 228  15   0
Nlow             90 228   5   0
s2adjust         90 228   1.00000   0
ctable           90 228   0.00000   0
ptable           90 228   0.00000   0
ctableadjust     90 228   0.00000   0
ptableadjust     90 228   0.00000   0
Ufermi           90 228  30.00000   0
cfermi           90 228   5.00000   0
Krotconstant     90 228   1.00000   0
Pshift           90 228   0.00000   1
Pshiftadjust     90 228   0.00000   1
deltaW           90 228   1.50000   1
T                90 228   0.40554   1
E0               90 228   0.00004   1
Exmatch          90 228   4.51928   1
Tadjust          90 228   1.00000   1
E0adjust         90 228   1.00000   1
Exmatchadjust    90 228   1.00000   1
Ntop             90 228   1   1
Nlow             90 228   0   1
s2adjust         90 228   1.00000   1
ctable           90 228   0.00000   1
ptable           90 228   0.00000   1
ctableadjust     90 228   0.00000   1
ptableadjust     90 228   0.00000   1
Ufermi           90 228  45.00000   1
cfermi           90 228   5.00000   1
Krotconstant     90 228   1.00000   1
g                90 228  15.20000
gp               90 228   6.00000
gn               90 228   9.20000
gnadjust         90 228   1.00000
gpadjust         90 228   1.00000
gadjust          90 228   1.00000
Risomer          90 228   1.00000
##
## Gamma-ray
##
gamgam           90 228   0.00000
gamgamadjust     90 228   1.00000
etable           90 228   0.00000 E1
ftable           90 228   1.00000 E1
wtable           90 228   1.00000 E1
etableadjust     90 228   0.00000 E1
ftableadjust     90 228   1.00000 E1
wtableadjust     90 228   1.00000 E1
upbendc          90 228 3.50000E-08 M1
sgr              90 228   2.767 M1
egr              90 228   7.283 M1
ggr              90 228   4.000 M1
sgradjust        90 228   1.000 M1
egradjust        90 228   1.000 M1
ggradjust        90 228   1.000 M1
etable           90 228   0.00000 E2
ftable           90 228   1.00000 E2
wtable           90 228   1.00000 E2
etableadjust     90 228   0.00000 E2
ftableadjust     90 228   1.00000 E2
wtableadjust     90 228   1.00000 E2
upbendc          90 228 0.00000E+00 M2
sgr              90 228   0.002 M2
egr              90 228   7.283 M2
ggr              90 228   4.000 M2
sgradjust        90 228   1.000 M2
egradjust        90 228   1.000 M2
ggradjust        90 228   1.000 M2
##
## Fission parameters
##
fisbar           90 228   7.45975  1
fishw            90 228   0.24000  1
fisbaradjust     90 228   1.00000  1
fishwadjust      90 228   1.00000  1
Rtransmom        90 228   0.60000  1
Rclass2mom       90 228   1.00000  1
##--------------------------------------------
##
## Parameters for 227Ac
##
## Level density
##
a                89 227  16.01709
aadjust          89 227   1.00000
gammald          89 227   0.07764
pair             89 227   0.79647
Pshift           89 227   0.00000   0
Pshiftadjust     89 227   0.00000   0
deltaW           89 227   3.33667   0
T                89 227   0.40149   0
E0               89 227  -1.08339   0
Exmatch          89 227   4.05796   0
Tadjust          89 227   1.00000   0
E0adjust         89 227   1.00000   0
Exmatchadjust    89 227   1.00000   0
Ntop             89 227  16   0
Nlow             89 227   5   0
s2adjust         89 227   1.00000   0
ctable           89 227   0.00000   0
ptable           89 227   0.00000   0
ctableadjust     89 227   0.00000   0
ptableadjust     89 227   0.00000   0
Ufermi           89 227  30.00000   0
cfermi           89 227   5.00000   0
Krotconstant     89 227   1.00000   0
Pshift           89 227   0.00000   1
Pshiftadjust     89 227   0.00000   1
deltaW           89 227   1.50000   1
T                89 227   0.33037   1
E0               89 227   0.00000   1
Exmatch          89 227   2.49402   1
Tadjust          89 227   1.00000   1
E0adjust         89 227   1.00000   1
Exmatchadjust    89 227   1.00000   1
Ntop             89 227   1   1
Nlow             89 227   0   1
s2adjust         89 227   1.00000   1
ctable           89 227   0.00000   1
ptable           89 227   0.00000   1
ctableadjust     89 227   0.00000   1
ptableadjust     89 227   0.00000   1
Ufermi           89 227  45.00000   1
cfermi           89 227   5.00000   1
Krotconstant     89 227   1.00000   1
g                89 227  15.13333
gp               89 227   5.93333
gn               89 227   9.20000
gnadjust         89 227   1.00000
gpadjust         89 227   1.00000
gadjust          89 227   1.00000
Risomer          89 227   1.00000
##
## Gamma-ray
##
gamgam           89 227   0.00000
gamgamadjust     89 227   1.00000
etable           89 227   0.00000 E1
ftable           89 227   1.00000 E1
wtable           89 227   1.00000 E1
etableadjust     89 227   0.00000 E1
ftableadjust     89 227   1.00000 E1
wtableadjust     89 227   1.00000 E1
upbendc          89 227 3.50000E-08 M1
sgr              89 227   2.757 M1
egr              89 227   7.288 M1
ggr              89 227   4.000 M1
sgradjust        89 227   1.000 M1
egradjust        89 227   1.000 M1
ggradjust        89 227   1.000 M1
etable           89 227   0.00000 E2
ftable           89 227   1.00000 E2
wtable           89 227   1.00000 E2
etableadjust     89 227   0.00000 E2
ftableadjust     89 227   1.00000 E2
wtableadjust     89 227   1.00000 E2
upbendc          89 227 0.00000E+00 M2
sgr              89 227   0.002 M2
egr              89 227   7.288 M2
ggr              89 227   4.000 M2
sgradjust        89 227   1.000 M2
egradjust        89 227   1.000 M2
ggradjust        89 227   1.000 M2
##
## Fission parameters
##
fisbar           89 227   8.21272  1
fishw            89 227   0.24000  1
fisbaradjust     89 227   1.00000  1
fishwadjust      89 227   1.00000  1
Rtransmom        89 227   0.60000  1
Rclass2mom       89 227   1.00000  1
##--------------------------------------------
##
## Parameters for 229Pa
##
## Level density
##
a                91 229  15.84730
aadjust          91 229   1.00000
gammald          91 229   0.07741
pair             91 229   0.79298
Pshift           91 229   0.00000   0
Pshiftadjust     91 229   0.00000   0
deltaW           91 229   3.06999   0
T                91 229   0.33835   0
E0               91 229  -0.28791   0
Exmatch          91 229   2.98360   0
Tadjust          91 229   1.00000   0
E0adjust         91 229   1.00000   0
Exmatchadjust    91 229   1.00000   0
Ntop             91 229  10   0
Nlow             91 229   2   0
s2adjust         91 229   1.00000   0
ctable           91 229   0.00000   0
ptable           91 229   0.00000   0
ctableadjust     91 229   0.00000   0
ptableadjust     91 229   0.00000   0
Ufermi           91 229  30.00000   0
cfermi           91 229   5.00000   0
Krotconstant     91 229   1.00000   0
Pshift           91 229   0.00000   1
Pshiftadjust     91 229   0.00000   1
deltaW           91 229   1.50000   1
T                91 229   0.33835   1
E0               91 229  -0.09137   1
Exmatch          91 229   2.63776   1
Tadjust          91 229   1.00000   1
E0adjust         91 229   1.00000   1
Exmatchadjust    91 229   1.00000   1
Ntop             91 229   1   1
Nlow             91 229   0   1
s2adjust         91 229   1.00000   1
ctable           91 229   0.00000   1
ptable           91 229   0.00000   1
ctableadjust     91 229   0.00000   1
ptableadjust     91 229   0.00000   1
Ufermi           91 229  45.00000   1
cfermi           91 229   5.00000   1
Krotconstant     91 229   1.00000   1
g                91 229  15.26667
gp               91 229   6.06667
gn               91 229   9.20000
gnadjust         91 229   1.00000
gpadjust         91 229   1.00000
gadjust          91 229   1.00000
Risomer          91 229   1.00000
##
## Gamma-ray
##
gamgam           91 229   0.00000
gamgamadjust     91 229   1.00000
etable           91 229   0.00000 E1
ftable           91 229   1.00000 E1
wtable           91 229   1.00000 E1
etableadjust     91 229   0.00000 E1
ftableadjust     91 229   1.00000 E1
wtableadjust     91 229   1.00000 E1
upbendc          91 229 3.50000E-08 M1
sgr              91 229   2.777 M1
egr              91 229   7.277 M1
ggr              91 229   4.000 M1
sgradjust        91 229   1.000 M1
egradjust        91 229   1.000 M1
ggradjust        91 229   1.000 M1
etable           91 229   0.00000 E2
ftable           91 229   1.00000 E2
wtable           91 229   1.00000 E2
etableadjust     91 229   0.00000 E2
ftableadjust     91 229   1.00000 E2
wtableadjust     91 229   1.00000 E2
upbendc          91 229 0.00000E+00 M2
sgr              91 229   0.002 M2
egr              91 229   7.277 M2
ggr              91 229   4.000 M2
sgradjust        91 229   1.000 M2
egradjust        91 229   1.000 M2
ggradjust        91 229   1.000 M2
##
## Fission parameters
##
fisbar           91 229   6.20726  1
fishw            91 229   0.24000  1
fisbaradjust     91 229   1.00000  1
fishwadjust      91 229   1.00000  1
Rtransmom        91 229   0.60000  1
Rclass2mom       91 229   1.00000  1
##--------------------------------------------
##
## Parameters for 227Th
##
## Level density
##
a                90 227  15.93839
aadjust          90 227   1.00000
gammald          90 227   0.07764
pair             90 227   0.79647
Pshift           90 227   0.00000   0
Pshiftadjust     90 227   0.00000   0
deltaW           90 227   3.11901   0
T                90 227   0.41368   0
E0               90 227  -1.20639   0
